Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 87

state 47

    (63) expression -> expression MODULO . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 88

state 48

    (64) expression -> expression EQ . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 89

state 49

    (65) expression -> expression NE . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 90

state 50

    (66) expression -> expression LT . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 91

state 51

    (67) expression -> expression GT . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 92

state 52

    (68) expression -> expression LE . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 93

state 53

    (69) expression -> expression GE . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 94

state 54

    (70) expression -> expression AND . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 95

state 55

    (71) expression -> expression OR . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 96

state 56

    (18) declaration -> type ID . ASSIGN expression SEMICOLON
    (19) declaration -> type ID . SEMICOLON

    ASSIGN          shift and go to state 97
    SEMICOLON       shift and go to state 98


state 57

    (28) assignment -> ID ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 99

state 58

    (29) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression SEMICOLON
    (83) expression -> ID LBRACKET . expression RBRACKET
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 100

state 59

    (30) compound_assignment -> ID PLUSASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 101

state 60

    (31) compound_assignment -> ID MINUSASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 102

state 61

    (32) compound_assignment -> ID TIMESASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 103

state 62

    (33) compound_assignment -> ID DIVIDEASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 104

state 63

    (34) increment_decrement -> ID INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 105


state 64

    (35) increment_decrement -> ID DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 106


state 65

    (84) expression -> ID LPAREN . argument_list RPAREN
    (85) expression -> ID LPAREN . RPAREN
    (86) argument_list -> . argument_list COMMA expression
    (87) argument_list -> . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 108
    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    argument_list                  shift and go to state 107
    expression                     shift and go to state 69

state 66

    (20) declaration -> TRACE type . ID ASSIGN expression SEMICOLON
    (21) declaration -> TRACE type . ID SEMICOLON

    ID              shift and go to state 109


state 67

    (81) expression -> LBRACKET argument_list . RBRACKET
    (86) argument_list -> argument_list . COMMA expression

    RBRACKET        shift and go to state 110
    COMMA           shift and go to state 111


state 68

    (82) expression -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    MODULO          reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    EQ              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    NE              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    LT              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    GT              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    LE              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    GE              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    AND             reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    OR              reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 82 (expression -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 82 (expression -> LBRACKET RBRACKET .)


state 69

    (87) argument_list -> expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    RBRACKET        reduce using rule 87 (argument_list -> expression .)
    COMMA           reduce using rule 87 (argument_list -> expression .)
    RPAREN          reduce using rule 87 (argument_list -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 70

    (80) expression -> ID .
    (83) expression -> ID . LBRACKET expression RBRACKET
    (84) expression -> ID . LPAREN argument_list RPAREN
    (85) expression -> ID . LPAREN RPAREN

    PLUS            reduce using rule 80 (expression -> ID .)
    MINUS           reduce using rule 80 (expression -> ID .)
    TIMES           reduce using rule 80 (expression -> ID .)
    DIVIDE          reduce using rule 80 (expression -> ID .)
    MODULO          reduce using rule 80 (expression -> ID .)
    EQ              reduce using rule 80 (expression -> ID .)
    NE              reduce using rule 80 (expression -> ID .)
    LT              reduce using rule 80 (expression -> ID .)
    GT              reduce using rule 80 (expression -> ID .)
    LE              reduce using rule 80 (expression -> ID .)
    GE              reduce using rule 80 (expression -> ID .)
    AND             reduce using rule 80 (expression -> ID .)
    OR              reduce using rule 80 (expression -> ID .)
    RBRACKET        reduce using rule 80 (expression -> ID .)
    COMMA           reduce using rule 80 (expression -> ID .)
    RPAREN          reduce using rule 80 (expression -> ID .)
    SEMICOLON       reduce using rule 80 (expression -> ID .)
    LBRACKET        shift and go to state 112
    LPAREN          shift and go to state 65


state 71

    (36) if_statement -> IF LPAREN . expression RPAREN statement
    (37) if_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression LT expression
    (67) expression -> . expression GT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . MINUS expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . NUMBER
    (76) expression -> . FLOAT
    (77) expression -> . STRING
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . ID
    (81) expression -> . LBRACKET argument_list RBRACKET
    (82) expression -> . LBRACKET RBRACKET
    (83) expression -> . ID LBRACKET expression RBRACKET
    (84) expression -> . ID LPAREN argument_list RPAREN
    (85) expression -> . ID LPAREN RPAREN

    NOT             shift and go to state 28
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 70
    LBRACKET        shift and go to state 19

    expression                     shift and go to state 113

state 72

    (74) expression -> LPAREN expression . RPAREN
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
